response_ID,variable,value
54563642,A2_2,Banco.2
54563642,A3_1,NS/NC
54563642,A9_1,Banco.1
54563642,A9_2,Banco.2
54563642,A9_7,Banco.7
54563642,A9_15,Banco.15
54563642,A10,Banco.2
54563642,A13_1,8
54563642,A13_2,3
54563642,A13_7,8
54563642,A13_15,9.0
54564520,FF2,SI
54564520,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54564520,FF4,Servicios  Profesionales
54564520,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54564520,FF7,AMBA
54564520,FF7_1,GBA NORTE
54564520,A2_1,Banco.6
54564520,A2_2,Banco.1
54564520,A3_1,NS/NC
54564520,A9_1,Banco.1
54564520,A9_6,Banco.6
54564520,A10,Banco.6
54564520,A13_1,8
54564520,A13_6,8
54630677,FF2,SI
54630677,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54630677,FF4,Servicios no Profesionales
54630677,FF5_1,ENTRE $ 3.000.001 Y $ 5.000.000
54630677,FF7,Cordoba
54630677,FF7_5,Cordoba (Cap)
54630677,A2_1,Banco.9
54630677,A2_2,Banco.29
54630677,A3_1,Banco.7
54630677,A3_2,Banco.10
54630677,A9_1,Banco.1
54630677,A9_29,Banco.29
54630677,A10,Banco.29
54630677,A13_1,7
54630677,A13_29,7.0
54631055,FF2,SI
54631055,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54631055,FF4,Comercio Minorista
54631055,FF5_1,ENTRE $ 10 MM Y $ 15 MM
54631055,FF7,Cordoba
54631055,FF7_5,Cordoba (Cap)
54631055,A2_1,Banco.1
54631055,A2_2,Banco.10
54631055,A3_1,Banco.29
54631055,A3_2,Banco.3
54631055,A9_1,Banco.1
54631055,A10,Banco.1
54631055,A13_1,9
54631399,FF2,SI
54631399,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54631399,FF4,Comercio Minorista
54631399,FF5_1,ENTRE $ 15 MM Y $ 20MM
54631399,FF7,Cordoba
54631399,FF7_5,Cordoba (Cap)
54631399,A2_1,Banco.7
54631399,A2_2,NS/NC
54631399,A3_1,Banco.1
54631399,A3_2,NS/NC
54631399,A9_1,Banco.1
54631399,A10,Banco.1
54631399,A13_1,4
54631692,FF2,SI
54631692,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54631692,FF4,Servicios  Profesionales
54631692,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
54631692,FF7,Cordoba
54631692,FF7_5,Cordoba (Cap)
54631692,A2_1,Banco.4
54631692,A2_2,Banco.10
54631692,A3_1,Banco.29
54631692,A3_2,Banco.1
54631692,A9_10,Banco.10
54631692,A10,Banco.10
54631692,A13_10,7.0
54631963,FF2,SI
54631963,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54631963,FF4,Comercio Minorista
54631963,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
54631963,FF7,Cordoba
54631963,FF7_5,Cordoba (Cap)
54631963,A2_1,Banco.7
54631963,A2_2,Banco.10
54631963,A3_1,Banco.3
54631963,A3_2,Banco.6
54631963,A9_10,Banco.10
54631963,A10,Banco.10
54631963,A13_10,8.0
54632205,FF2,SI
54632205,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54632205,FF4,Comercio Minorista
54632205,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54632205,FF7,Cordoba
54632205,FF7_5,Cordoba (Cap)
54632205,A2_1,Banco.10
54632205,A2_2,Banco.7
54632205,A3_1,Banco.3
54632205,A3_2,Banco.20
54632205,A9_10,Banco.10
54632205,A10,Banco.10
54632205,A13_10,9.0
54632519,FF2,SI
54632519,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54632519,FF4,Comercio Minorista
54632519,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54632519,FF7,Cordoba
54632519,FF7_5,Cordoba (Cap)
54632519,A2_1,Banco.10
54632519,A2_2,Banco.1
54632519,A3_1,NS/NC
54632519,A9_1,Banco.1
54632519,A9_10,Banco.10
54632519,A10,Banco.10
54632519,A13_1,9
54632519,A13_10,9.0
54632867,FF2,SI
54632867,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54632867,FF4,Comercio Minorista
54632867,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54632867,FF7,Cordoba
54632867,FF7_5,Cordoba (Cap)
54632867,A2_1,Banco.1
54632867,A2_2,NS/NC
54632867,A3_1,Banco.7
54632867,A3_2,NS/NC
54632867,A9_1,Banco.1
54632867,A10,Banco.1
54632867,A13_1,6
54633098,FF2,SI
54633098,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54633098,FF4,Industria / Sector productivo
54633098,FF5_1,ENTRE $ 3.000.001 Y $ 5.000.000
54633098,FF7,Cordoba
54633098,FF7_5,Cordoba (Cap)
54633098,A2_1,Banco.6
54633098,A2_2,Banco.1
54633098,A3_1,Banco.7
54633098,A3_2,Banco.5
54633098,A9_1,Banco.1
54633098,A9_29,Banco.29
54633098,A10,Banco.1
54633098,A13_1,9
54633098,A13_29,6.0
54633366,FF2,SI
54633366,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54633366,FF4,Servicios no Profesionales
54633366,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54633366,FF7,Cordoba
54633366,FF7_5,Cordoba (Cap)
54633366,A2_1,Banco.10
54633366,A2_2,Banco.1
54633366,A3_1,Banco.6
54633366,A3_2,Banco.13
54633366,A9_10,Banco.10
54633366,A9_13,Banco.13
54633366,A10,Banco.10
54633366,A13_10,9.0
54633366,A13_13,5
54633841,FF2,SI
54633841,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54633841,FF4,Servicios no Profesionales
54633841,FF5_1,ENTRE $ 25 MM Y $ 50 MM
54633841,FF7,Cordoba
54633841,FF7_5,Cordoba (Cap)
54633841,A2_1,Banco.7
54633841,A2_2,Banco.10
54633841,A3_1,NS/NC
54633841,A9_1,Banco.1
54633841,A9_7,Banco.7
54633841,A9_10,Banco.10
54633841,A10,Banco.10
54633841,A13_1,8
54633841,A13_7,9
54633841,A13_10,9.0
54634393,FF2,SI
54634393,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54634393,FF4,Servicios no Profesionales
54634393,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
54634393,FF7,Cordoba
54634393,FF7_5,Cordoba (Cap)
54634393,A2_1,Banco.3
54634393,A2_2,NS/NC
54634393,A3_1,Banco.7
54634393,A3_2,NS/NC
54634393,A9_3,Banco.3
54634393,A10,Banco.3
54634393,A13_3,9
54634735,FF2,SI
54634735,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54634735,FF4,Comercio Minorista
54634735,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54634735,FF7,Cordoba
54634735,FF7_5,Cordoba (Cap)
54634735,A2_1,Banco.13
54634735,A2_2,Banco.29
54634735,A3_1,Banco.1
54634735,A3_2,Banco.7
54634735,A9_13,Banco.13
54634735,A9_29,Banco.29
54634735,A10,Banco.29
54634735,A13_13,9
54634735,A13_29,9.0
54635010,FF2,SI
54635010,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54635010,FF4,Industria / Sector productivo
54635010,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
54635010,FF7,Cordoba
54635010,FF7_5,Cordoba (Cap)
54635010,A2_1,Banco.6
54635010,A2_2,Banco.3
54635010,A3_1,Banco.7
54635010,A3_2,NS/NC
54635010,A9_3,Banco.3
54635010,A9_29,Banco.29
54635010,A10,Banco.29
54635010,A13_3,9
54635010,A13_29,9.0
54635322,FF2,SI
54635322,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54635322,FF4,Servicios  Profesionales
54635322,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54635322,FF7,Cordoba
54635322,FF7_5,Cordoba (Cap)
54635322,A2_1,Banco.10
54635322,A2_2,Banco.7
54635322,A3_1,NS/NC
54635322,A9_7,Banco.7
54635322,A9_9,Banco.9
54635322,A10,Banco.9
54635322,A13_7,9
54635322,A13_9,9
54635694,FF2,SI
54635694,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54635694,FF4,Servicios  Profesionales
54635694,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54635694,FF7,Cordoba
54635694,FF7_5,Cordoba (Cap)
54635694,A2_1,Banco.29
54635694,A2_2,Banco.1
54635694,A3_1,NS/NC
54635694,A9_1,Banco.1
54635694,A9_29,Banco.29
54635694,A10,Banco.29
54635694,A13_1,7
54635694,A13_29,8.0
54636329,FF2,SI
54636329,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54636329,FF4,Industria / Sector productivo
54636329,FF5_1,ENTRE $ 3.000.001 Y $ 5.000.000
54636329,FF7,Cordoba
54636329,FF7_5,Cordoba (Cap)
54636329,A2_1,Banco.7
54636329,A2_2,Banco.9
54636329,A3_1,Banco.1
54636329,A3_2,Banco.4
54636329,A9_3,Banco.3
54636329,A9_9,Banco.9
54636329,A10,Banco.9
54636329,A13_3,5
54636329,A13_9,5
54636798,FF2,SI
54636798,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54636798,FF4,Servicios no Profesionales
54636798,FF5_1,ENTRE $ 3.000.001 Y $ 5.000.000
54636798,FF7,Cordoba
54636798,FF7_5,Cordoba (Cap)
54636798,A2_1,Banco.1
54636798,A2_2,Banco.9
54636798,A3_1,Banco.3
54636798,A3_2,NS/NC
54636798,A9_5,Banco.5
54636798,A10,Banco.5
54636798,A13_5,9.0
54637057,FF2,SI
54637057,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54637057,FF4,Servicios  Profesionales
54637057,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
54637057,FF7,AMBA
54637057,FF7_1,GBA OESTE
54637057,A2_1,Banco.16
54637057,A2_2,Banco.7
54637057,A3_1,Banco.5
54637057,A3_2,Banco.90
54637057,A9_7,Banco.7
54637057,A9_16,Banco.16
54637057,A10,Banco.16
54637057,A13_7,5
54637057,A13_16,10.0
54637654,FF2,SI
54637654,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54637654,FF4,Comercio Minorista
54637654,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
54637654,FF7,AMBA
54637654,FF7_1,CABA OESTE
54637654,A2_1,NS/NC
54637654,A3_1,NS/NC
54637654,A9_5,Banco.5
54637654,A10,Banco.5
54637654,A13_5,10.0
54637937,FF2,SI
54637937,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54637937,FF4,Industria / Sector productivo
54637937,FF5_1,ENTRE $ 3.000.001 Y $ 5.000.000
54637937,FF7,AMBA
54637937,FF7_1,CABA OESTE
54637937,A2_1,Banco.2
54637937,A2_2,Banco.1
54637937,A3_1,Banco.9
54637937,A3_2,Banco.4
54637937,A9_1,Banco.1
54637937,A9_2,Banco.2
54637937,A10,Banco.2
54637937,A13_1,7
54637937,A13_2,7
54638665,FF2,SI
54638665,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54638665,FF4,Servicios  Profesionales
54638665,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
54638665,FF7,AMBA
54638665,FF7_1,CABA NORTE
54638665,A2_1,NS/NC
54638665,A3_1,NS/NC
54638665,A9_3,Banco.3
54638665,A9_7,Banco.7
54638665,A10,Banco.3
54638665,A13_3,NS/NC
54638665,A13_7,NS/NC
54639009,FF2,SI
54639009,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54639009,FF4,Servicios no Profesionales
54639009,FF5_1,ENTRE $ 25 MM Y $ 50 MM
54639009,FF7,AMBA
54639009,FF7_1,CABA OESTE
54639009,A2_1,NS/NC
54639009,A3_1,NS/NC
54639009,A9_1,Banco.1
54639009,A10,Banco.1
54639009,A13_1,6
54639434,FF2,SI
54639434,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54639434,FF4,Comercio Minorista
54639434,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
54639434,FF7,AMBA
54639434,FF7_1,CABA OESTE
54639434,A2_1,Banco.16
54639434,A2_2,NS/NC
54639434,A3_1,Banco.9
54639434,A3_2,Banco.15
54639434,A9_16,Banco.16
54639434,A10,Banco.16
54639434,A13_16,10.0
54639823,FF2,SI
54639823,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54639823,FF4,Servicios  Profesionales
54639823,FF5_1,ENTRE $ 3.000.001 Y $ 5.000.000
54639823,FF7,AMBA
54639823,FF7_1,CABA NORTE
54639823,A2_1,Banco.3
54639823,A2_2,Banco.20
54639823,A3_1,Banco.6
54639823,A3_2,Banco.7
54639823,A9_3,Banco.3
54639823,A10,Banco.3
54639823,A13_3,7
54640211,FF2,SI
54640211,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54640211,FF4,Servicios  Profesionales
54640211,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54640211,FF7,AMBA
54640211,FF7_1,GBA SUR
54640211,A2_1,Banco.5
54640211,A2_2,NS/NC
54640211,A3_1,Banco.3
54640211,A3_2,NS/NC
54640211,A9_5,Banco.5
54640211,A10,Banco.5
54640211,A13_5,9.0
54640682,FF2,SI
54640682,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54640682,FF4,Comercio Minorista
54640682,FF5_1,ENTRE $ 5.000.001 Y $ 10 MM
54640682,FF7,AMBA
54640682,FF7_1,GBA OESTE
54640682,A2_1,Banco.3
54640682,A2_2,Banco.5
54640682,A3_1,Banco.7
54640682,A3_2,Banco.2
54640682,A9_3,Banco.3
54640682,A10,Banco.3
54640682,A13_3,8
54641089,FF2,SI
54641089,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54641089,FF4,Industria / Sector productivo
54641089,FF5_1,ENTRE $ 5.000.001 Y $ 10 MM
54641089,FF7,AMBA
54641089,FF7_1,GBA OESTE
54641089,A2_1,NS/NC
54641089,A3_1,Banco.90
54641089,A3_2,NS/NC
54641089,A9_5,Banco.5
54641089,A9_13,Banco.13
54641089,A10,Banco.5
54641089,A13_5,7.0
54641089,A13_13,NS/NC
54641567,FF2,SI
54641567,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54641567,FF4,Comercio Minorista
54641567,FF5_1,ENTRE $ 5.000.001 Y $ 10 MM
54641567,FF7,AMBA
54641567,FF7_1,GBA OESTE
54641567,A2_1,Banco.1
54641567,A2_2,Banco.10
54641567,A3_1,Banco.9
54641567,A3_2,Banco.17
54641567,A9_1,Banco.1
54641567,A9_9,Banco.9
54641567,A9_10,Banco.10
54641567,A9_20,Banco.20
54641567,A10,Banco.9
54641567,A13_1,10
54641567,A13_9,7
54641567,A13_10,10.0
54641567,A13_20,6.0
54642451,FF2,SI
54642451,FF3,SI. Duenoo o Socio/ Gerente/ Contador
54642451,FF4,Comercio Mayorista
54642451,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
54642451,FF7,AMBA
54642451,FF7_1,GBA NORTE
54642451,A2_1,Banco.4
54642451,A2_2,Banco.7
54642451,A3_1,NS/NC
54642451,A9_1,Banco.1
54642451,A9_4,Banco.4
54642451,A9_7,Banco.7
54642451,A10,Banco.7
54642451,A13_1,5
54642451,A13_4,8.0
54642451,A13_7,9
55945815,FF2,SI
55945815,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55945815,FF4,Servicios  Profesionales
55945815,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55945815,FF7,AMBA
55945815,FF7_1,CABA SUR
55945815,A2_1,NS/NC
55945815,A3_1,NS/NC
55945815,A9_1,Banco.1
55945815,A9_16,Banco.16
55945815,A10,Banco.1
55945815,A13_1,6
55945815,A13_16,6.0
55946430,FF2,SI
55946430,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55946430,FF4,Comercio Minorista
55946430,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55946430,FF7,AMBA
55946430,FF7_1,GBA OESTE
55946430,A2_1,Banco.6
55946430,A2_2,Banco.1
55946430,A3_1,Banco.2
55946430,A3_2,Banco.9
55946430,A9_1,Banco.1
55946430,A9_6,Banco.6
55946430,A9_7,Banco.7
55946430,A10,Banco.1
55946430,A13_1,8
55946430,A13_6,8
55946430,A13_7,8
55946847,FF2,SI
55946847,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55946847,FF4,Comercio Minorista
55946847,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55946847,FF7,AMBA
55946847,FF7_1,CABA OESTE
55946847,A2_1,Banco.1
55946847,A2_2,NS/NC
55946847,A3_1,Banco.15
55946847,A3_2,NS/NC
55946847,A9_1,Banco.1
55946847,A9_7,Banco.7
55946847,A10,Banco.1
55946847,A13_1,8
55946847,A13_7,8
55947153,FF2,SI
55947153,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55947153,FF4,Servicios no Profesionales
55947153,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55947153,FF7,AMBA
55947153,FF7_1,CABA OESTE
55947153,A2_1,Banco.3
55947153,A2_2,Banco.20
55947153,A3_1,NS/NC
55947153,A9_9,Banco.9
55947153,A9_10,Banco.10
55947153,A10,Banco.10
55947153,A13_9,5
55947153,A13_10,6.0
55947500,FF2,SI
55947500,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55947500,FF4,Servicios  Profesionales
55947500,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55947500,FF7,AMBA
55947500,FF7_1,CABA OESTE
55947500,A2_1,Banco.4
55947500,A2_2,Banco.3
55947500,A3_1,Banco.5
55947500,A3_2,Banco.7
55947500,A9_1,Banco.1
55947500,A10,Banco.1
55947500,A13_1,8
55947809,FF2,SI
55947809,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55947809,FF4,Comercio Minorista
55947809,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55947809,FF7,AMBA
55947809,FF7_1,GBA SUR
55947809,A2_1,NS/NC
55947809,A3_1,NS/NC
55947809,A9_2,Banco.2
55947809,A9_13,Banco.13
55947809,A10,Banco.2
55947809,A13_2,NS/NC
55947809,A13_13,NS/NC
55948105,FF2,SI
55948105,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55948105,FF4,Servicios no Profesionales
55948105,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55948105,FF7,Cuyo
55948105,FF7_7,Guaymallen (GM)  (Mendoza)
55948105,A2_1,Banco.20
55948105,A2_2,Banco.9
55948105,A3_1,Banco.7
55948105,A3_2,Banco.13
55948105,A9_20,Banco.20
55948105,A10,Banco.20
55948105,A13_20,7.0
55948356,FF2,SI
55948356,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55948356,FF4,Servicios  Profesionales
55948356,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
55948356,FF7,Cuyo
55948356,FF7_7,Mendoza Cap. (Mendoza)
55948356,A2_1,Banco.90
55948356,A2_2,Banco.4
55948356,A3_1,Banco.13
55948356,A3_2,Banco.1
55948356,A9_4,Banco.4
55948356,A9_6,Banco.6
55948356,A9_20,Banco.20
55948356,A10,Banco.20
55948356,A13_4,6.0
55948356,A13_6,6
55948356,A13_20,8.0
55948880,FF2,SI
55948880,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55948880,FF4,Comercio Minorista
55948880,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
55948880,FF7,AMBA
55948880,FF7_1,CABA NORTE
55948880,A2_1,Banco.7
55948880,A2_2,NS/NC
55948880,A3_1,Banco.1
55948880,A3_2,Banco.9
55948880,A9_7,Banco.7
55948880,A10,Banco.7
55948880,A13_7,6
55949208,FF2,SI
55949208,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55949208,FF4,Servicios no Profesionales
55949208,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
55949208,FF7,AMBA
55949208,FF7_1,GBA NORTE
55949208,A2_1,NS/NC
55949208,A3_1,NS/NC
55949208,A9_2,Banco.2
55949208,A9_3,Banco.3
55949208,A10,Banco.2
55949208,A13_2,7
55949208,A13_3,1
55949522,FF2,SI
55949522,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55949522,FF4,Comercio Minorista
55949522,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55949522,FF7,AMBA
55949522,FF7_1,GBA NORTE
55949522,A2_1,Banco.7
55949522,A2_2,Banco.2
55949522,A3_1,Banco.1
55949522,A3_2,Banco.9
55949522,A9_7,Banco.7
55949522,A9_10,Banco.10
55949522,A10,Banco.7
55949522,A13_7,8
55949522,A13_10,1.0
55949846,FF2,SI
55949846,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55949846,FF4,Comercio Minorista
55949846,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
55949846,FF7,AMBA
55949846,FF7_1,CABA SUR
55949846,A2_1,Banco.7
55949846,A2_2,NS/NC
55949846,A3_1,NS/NC
55949846,A9_4,Banco.4
55949846,A9_9,Banco.9
55949846,A10,Banco.4
55949846,A13_4,7.0
55949846,A13_9,7
55950581,FF2,SI
55950581,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55950581,FF4,Comercio Minorista
55950581,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55950581,FF7,AMBA
55950581,FF7_1,CABA OESTE
55950581,A2_1,Banco.7
55950581,A2_2,Banco.13
55950581,A3_1,Banco.1
55950581,A3_2,Banco.9
55950581,A9_6,Banco.6
55950581,A10,Banco.6
55950581,A13_6,8
55954102,FF2,SI
55954102,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55954102,FF4,Servicios no Profesionales
55954102,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55954102,FF7,AMBA
55954102,FF7_1,GBA NORTE
55954102,A2_1,Banco.3
55954102,A2_2,Banco.7
55954102,A3_1,Banco.16
55954102,A3_2,Banco.2
55954102,A9_1,Banco.1
55954102,A10,Banco.1
55954102,A13_1,5
55955140,FF2,SI
55955140,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55955140,FF4,Comercio Mayorista
55955140,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
55955140,FF7,AMBA
55955140,FF7_1,CABA SUR
55955140,A2_1,Banco.6
55955140,A2_2,Banco.5
55955140,A3_1,Banco.7
55955140,A3_2,Banco.4
55955140,A9_5,Banco.5
55955140,A9_6,Banco.6
55955140,A9_7,Banco.7
55955140,A10,Banco.5
55955140,A13_5,10.0
55955140,A13_6,10
55955140,A13_7,6
55956191,FF2,SI
55956191,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55956191,FF4,Servicios  Profesionales
55956191,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55956191,FF7,AMBA
55956191,FF7_1,GBA NORTE
55956191,A2_1,Banco.3
55956191,A2_2,Banco.2
55956191,A3_1,Banco.20
55956191,A3_2,NS/NC
55956191,A9_2,Banco.2
55956191,A9_20,Banco.20
55956191,A10,Banco.20
55956191,A13_2,10
55956191,A13_20,1.0
55956974,FF2,SI
55956974,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55956974,FF4,Comercio Minorista
55956974,FF5_1,ENTRE $ 1.000.001 Y $ 2.000.000
55956974,FF7,AMBA
55956974,FF7_1,CABA OESTE
55956974,A2_1,Banco.1
55956974,A2_2,Banco.4
55956974,A3_1,Banco.7
55956974,A3_2,Banco.3
55956974,A9_1,Banco.1
55956974,A9_4,Banco.4
55956974,A9_16,Banco.16
55956974,A10,Banco.1
55956974,A13_1,9
55956974,A13_4,7.0
55956974,A13_16,9.0
55958429,FF2,SI
55958429,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55958429,FF4,Industria / Sector productivo
55958429,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
55958429,FF7,AMBA
55958429,FF7_1,CABA OESTE
55958429,A2_1,Banco.4
55958429,A2_2,Banco.7
55958429,A3_1,Banco.90
55958429,A3_2,NS/NC
55958429,A9_2,Banco.2
55958429,A9_7,Banco.7
55958429,A9_10,Banco.10
55958429,A10,Banco.7
55958429,A13_2,10
55958429,A13_7,10
55958429,A13_10,10.0
55959325,FF2,SI
55959325,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55959325,FF4,Servicios no Profesionales
55959325,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55959325,FF7,AMBA
55959325,FF7_1,GBA OESTE
55959325,A2_1,Banco.3
55959325,A2_2,Banco.2
55959325,A3_1,Banco.7
55959325,A3_2,Banco.90
55959325,A9_2,Banco.2
55959325,A9_3,Banco.3
55959325,A9_6,Banco.6
55959325,A10,Banco.2
55959325,A13_2,7
55959325,A13_3,7
55959325,A13_6,7
55959875,FF2,SI
55959875,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55959875,FF4,Servicios  Profesionales
55959875,FF5_1,ENTRE $ 10 MM Y $ 15 MM
55959875,FF7,AMBA
55959875,FF7_1,CABA SUR
55959875,A2_1,Banco.3
55959875,A2_2,Banco.1
55959875,A3_1,Banco.10
55959875,A3_2,NS/NC
55959875,A9_3,Banco.3
55959875,A9_20,Banco.20
55959875,A10,Banco.3
55959875,A13_3,8
55959875,A13_20,7.0
55960394,FF2,SI
55960394,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55960394,FF4,Servicios  Profesionales
55960394,FF5_1,ENTRE $ 2.000.001 Y $ 3.000.000
55960394,FF7,AMBA
55960394,FF7_1,GBA NORTE
55960394,A2_1,Banco.7
55960394,A2_2,NS/NC
55960394,A3_1,Banco.4
55960394,A3_2,NS/NC
55960394,A9_7,Banco.7
55960394,A9_9,Banco.9
55960394,A10,Banco.9
55960394,A13_7,9
55960394,A13_9,1
55961021,FF2,SI
55961021,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55961021,FF4,Comercio Minorista
55961021,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55961021,FF7,AMBA
55961021,FF7_1,CABA SUR
55961021,A2_1,Banco.7
55961021,A2_2,Banco.13
55961021,A3_1,NS/NC
55961021,A9_1,Banco.1
55961021,A9_13,Banco.13
55961021,A10,Banco.1
55961021,A13_1,7
55961021,A13_13,8
55961482,FF2,SI
55961482,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55961482,FF4,Comercio Minorista
55961482,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55961482,FF7,AMBA
55961482,FF7_1,CABA OESTE
55961482,A2_1,NS/NC
55961482,A3_1,Banco.9
55961482,A3_2,Banco.2
55961482,A9_1,Banco.1
55961482,A9_7,Banco.7
55961482,A9_16,Banco.16
55961482,A10,Banco.1
55961482,A13_1,7
55961482,A13_7,7
55961482,A13_16,6.0
55962172,FF2,SI
55962172,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55962172,FF4,Comercio Minorista
55962172,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
55962172,FF7,AMBA
55962172,FF7_1,GBA SUR
55962172,A2_1,Banco.5
55962172,A2_2,Banco.6
55962172,A3_1,Banco.3
55962172,A3_2,Banco.7
55962172,A9_5,Banco.5
55962172,A10,Banco.5
55962172,A13_5,7.0
55962752,FF2,SI
55962752,FF3,SI. Duenoo o Socio/ Gerente/ Contador
55962752,FF4,Industria / Sector productivo
55962752,FF5_1,ENTRE $ 15 MM Y $ 20MM
55962752,FF7,AMBA
55962752,FF7_1,GBA OESTE
55962752,A2_1,Banco.4
55962752,A2_2,Banco.2
55962752,A3_1,Banco.1
55962752,A3_2,Banco.6
55962752,A9_2,Banco.2
55962752,A9_4,Banco.4
55962752,A9_6,Banco.6
55962752,A9_9,Banco.9
55962752,A10,Banco.4
55962752,A13_2,8
55962752,A13_4,8.0
55962752,A13_6,NS/NC
55962752,A13_9,7
56019229,FF2,SI
56019229,FF3,SI. Duenoo o Socio/ Gerente/ Contador
56019229,FF4,Servicios  Profesionales
56019229,FF5_1,ENTRE $ 600.001 Y $ 1.000.000
56019229,FF7,AMBA
56019229,FF7_1,CABA OESTE
